
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
133 -0.36800 -7.92699e-04 |134 -0.27652  2.46867e-04 |135 -0.37757  2.03018e-04
136 -0.66856  2.66736e-05 |137  0.30427  1.06818e-04 |138 -0.00001  3.47362e-08
139  0.05071  5.67084e-05 |140 -0.52638  4.55568e-07 |141 -0.55349  1.11926e-05
142  0.07612 -3.41903e-04 |143 -0.76254 -1.84625e-05 |144 -0.08774 -7.47452e-04
145  0.04865  7.27429e-04 |146 -0.04028  3.00210e-04 |147  0.23088 -8.29070e-04
148  0.00025 -3.89251e-08 |149 -0.02166  1.05633e-03 |150  0.21953  6.62891e-05
151  0.00058  3.25369e-08 |152 -0.03289  1.70292e-04 |153 -0.48819  8.89423e-05
154 -0.39926  4.92354e-05 |155 -0.49717 -2.31813e-05 |156 -0.06866 -1.38696e-03
157 -0.66198  4.90374e-04 |158  0.50779 -3.05571e-05 |159 -0.53949  1.10686e-03
160  0.01432  2.91936e-04 |161 -0.12057 -2.22072e-04 |162  0.02877 -1.88756e-04
163 -0.00679  4.39363e-04 |164 -0.01051  4.34035e-04 |165 -0.17796 -2.53402e-04
166 -0.00297  5.31064e-04 |167  0.12606 -2.99076e-04 |168 -0.04259  7.43584e-04
169  0.09996  2.90558e-03 |170  0.07709 -2.79536e-04 |171 -0.41308  7.59702e-04
172 -0.18540 -3.10193e-04 |173  0.10977  1.13908e-04 |174  0.04242 -2.38297e-05
175  0.00539  9.39138e-05 |176  0.11055 -6.28991e-04 |177  0.09379  6.26688e-04
178  0.08059 -5.25333e-04 |179 -0.05156 -1.15092e-05 |180 -0.07350 -6.01597e-04
181 -0.09327 -9.37496e-04 |182  0.03034  1.05626e-04 |183 -0.09021  4.46100e-04
184 -0.77522  5.48178e-05 |185 -0.16209  1.40234e-04 |186 -0.03203 -1.33927e-04
187  0.12423  1.77200e-04 |188  0.10575  1.27321e-04 |189  0.11872  5.85893e-05
190  0.02948 -1.34347e-03 |191 -0.01064 -7.95903e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03980 -4.80576e-06 |  2 -0.17894  2.97690e-05 |  3  0.14887  1.89638e-05
  4 -0.10875  2.30280e-05 |  5 -0.33816 -3.33632e-05 |  6 -0.61831  8.38034e-06
  7  0.00596 -2.39570e-05 |  8 -0.16273  1.87256e-05 |  9 -0.17066  1.60055e-05
 10  0.10039  3.47484e-06 | 11 -0.41775 -4.26809e-06 | 12 -0.56287 -7.45681e-06
 13  0.02157  1.71994e-04 | 14 -0.00007  3.64052e-05 | 15 -0.00008  3.88842e-05
 16 -0.00009  4.10690e-05 | 17 -0.00010  4.28252e-05 | 18 -0.00012  4.40106e-05
 19 -0.00013  4.44855e-05 | 20 -0.00015  4.41258e-05 | 21 -0.00017  4.28399e-05
 22 -0.00020  4.05828e-05 | 23 -0.00022  3.73613e-05 | 24 -0.00025  3.32206e-05
 25 -0.00028  2.82197e-05 | 26 -0.00031  2.24306e-05 | 27 -0.00035  1.59668e-05
 28 -0.00039  8.99191e-06 | 29 -0.00044  1.67289e-06 | 30 -0.00049 -9.61668e-06
 31 -0.00054 -1.75709e-05 | 32 -0.00061 -2.57576e-05 | 33 -0.00068 -3.43111e-05
 34 -0.00075 -4.31552e-05 | 35 -0.00084 -5.15605e-05 | 36 -0.00094 -5.75404e-05
 37 -0.00105 -5.73159e-05 | 38 -0.00117 -4.53012e-05 | 39 -0.00131 -1.52690e-05
 40 -0.00146  3.66266e-05 | 41 -0.00162  1.07018e-04 | 42 -0.00181  1.80296e-04
 43 -0.00202  2.27140e-04 | 44 -0.00226  2.12101e-04 | 45 -0.00252  1.13312e-04
 46 -0.00281 -5.14083e-05 | 47 -0.00313 -2.12089e-04 | 48 -0.00349 -2.74839e-04
 49 -0.00389 -1.93459e-04 | 50 -0.00434 -3.07267e-05 | 51 -0.00484  7.91780e-05
 52 -0.00540  7.22178e-05 | 53 -0.00605  2.56283e-05 | 54 -0.00677  1.58501e-05
 55 -0.00758  4.98624e-05 | 56 -0.00849  1.18016e-04 | 57 -0.00948 -2.19180e-04
 58 -0.01053 -6.47208e-04 | 59 -0.01162  1.42816e-04 | 60 -0.01274  1.37957e-04
 61 -0.01383 -9.45998e-05 | 62 -0.01491  1.98921e-04 | 63 -0.01593  1.82483e-04
 64 -0.01680 -1.30741e-04 | 65 -0.01738  1.60094e-04 | 66 -0.01754  8.22969e-05
 67 -0.01709  9.00736e-05 | 68 -0.01583 -4.52295e-05 | 69 -0.01360  1.80805e-04
 70 -0.01040 -1.77608e-04 | 71 -0.00656 -3.32369e-05 | 72 -0.00305  3.18445e-06
 73 -0.00133  5.95516e-05 | 74 -0.00224  1.07351e-05 | 75 -0.00461  1.93300e-05
 76 -0.00551 -8.07228e-06 | 77 -0.00264 -6.03785e-05 | 78  0.00301  1.63586e-04
 79  0.00917  7.83718e-06 | 80  0.01581 -8.85949e-05 | 81  0.01670 -2.40043e-05
 82  0.01015  1.35857e-04 | 83 -0.00638 -1.30175e-04 | 84  0.16687  4.37437e-05
 85  0.14193  1.09950e-05 | 86 -0.10783  8.72397e-06 | 87 -0.13343 -5.80858e-06
 88 -0.09696 -2.82517e-06 | 89 -0.00852  1.12502e-05 | 90 -0.14526  2.45868e-05
 91  0.06954  4.90904e-06 | 92  0.12152  2.82063e-05 | 93 -0.02217  1.28382e-05
 94  0.04721  8.63331e-06 | 95  0.11411  4.23822e-06 | 96  0.03708  2.37384e-05
 97 -0.01435  1.44291e-05 | 98  0.07157  1.38003e-05 | 99  0.03210  1.67219e-05
100 -0.05986 -1.23038e-05 |101  0.05769  1.16639e-05 |102 -0.00251 -7.03035e-06
103 -0.03876  2.18151e-05 |104  0.02122 -3.27142e-06 |105  0.09487  1.13393e-05
106 -0.02790 -5.10501e-06 |107  0.00479 -1.10056e-05 |108 -0.00456 -5.02108e-06
109 -0.06412 -1.35281e-05 |110 -0.10298 -3.35136e-06 |111 -0.04932 -7.59343e-06
112  0.01875 -1.49005e-05 |113  0.05257 -4.70791e-06 |114  0.02918 -5.51494e-06
115 -0.04439  1.89206e-06 |116 -0.05998 -5.39706e-06 |117 -0.04977 -4.35102e-06
118  0.08447  3.25523e-06 |119 -0.11816  1.93126e-05 |120  0.05058 -1.21269e-05
121 -0.12467 -4.86262e-05 |122  0.17289  1.49875e-06 |123 -0.08054 -4.13841e-05
124  0.11424 -9.59150e-06 |125 -0.23689 -1.94771e-06 |126 -0.25041 -1.52776e-05
127  0.22393 -1.56718e-05 |128  0.11215 -2.56462e-05 |129 -0.63794  8.10942e-05
130 -0.12618  3.46808e-06 |131 -0.43640  1.74008e-04 |132 -0.06014 -1.29231e-05
133 -0.36800 -7.05016e-06 |134 -0.27652  1.05176e-05 |135 -0.37757  2.45059e-06
136 -0.66857  2.69248e-06 |137  0.30427  8.12698e-06 |138 -0.00001  3.26734e-08
139  0.05071  1.06995e-05 |140 -0.52627 -3.70597e-07 |141 -0.55363  5.10954e-06
142  0.07612  7.18586e-06 |143 -0.76251 -1.52617e-05 |144 -0.08774 -1.16561e-05
145  0.04859 -2.73288e-05 |146 -0.04023 -6.66164e-05 |147  0.23088 -2.17826e-05
148  0.00025 -3.66032e-08 |149 -0.02166  3.72291e-05 |150  0.21953  2.25451e-06
151  0.00058  3.06334e-08 |152 -0.03289  6.20508e-06 |153 -0.48819  2.91731e-06
154 -0.40144 -4.41017e-06 |155 -0.49712 -6.61058e-06 |156 -0.06866 -6.19236e-05
157 -0.66198  1.87517e-05 |158  0.50779  8.26609e-07 |159 -0.53949  1.69426e-06
160  0.01432 -7.16717e-06 |161 -0.12057 -9.88057e-07 |162  0.02877 -5.16393e-06
163 -0.00680  2.01018e-05 |164 -0.01051  1.05719e-05 |165 -0.17796 -1.80590e-05
166 -0.00297  2.09946e-05 |167  0.12606 -3.63148e-05 |168 -0.04259  3.91297e-05
169  0.09997 -6.28512e-05 |170  0.07708  1.20023e-05 |171 -0.41329  1.92048e-05
172 -0.18528 -3.29260e-05 |173  0.10977  7.68981e-06 |174  0.04242  2.39459e-05
175  0.00539  8.52472e-06 |176  0.11055 -3.69295e-05 |177  0.09379  7.90691e-05
178  0.08059 -6.59874e-05 |179 -0.05156  6.92239e-06 |180 -0.07350 -4.40145e-05
181 -0.09326 -8.42908e-05 |182  0.03035  1.67233e-05 |183 -0.09021 -1.06441e-04
184 -0.77537  5.36052e-05 |185 -0.16210  8.19024e-06 |186 -0.03203  4.99051e-05
187  0.12421 -6.41534e-06 |188  0.10575  1.30132e-05 |189  0.11872  5.38684e-07
190  0.02948 -3.45181e-05 |191 -0.01063 -1.71734e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
191 variables; iteration 147; function evaluation 205
Function value 5.2944e+04; maximum gradient component mag -6.4721e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03980 -4.80576e-06 |  2 -0.17894  2.97690e-05 |  3  0.14887  1.89638e-05
  4 -0.10875  2.30280e-05 |  5 -0.33816 -3.33632e-05 |  6 -0.61831  8.38034e-06
  7  0.00596 -2.39570e-05 |  8 -0.16273  1.87256e-05 |  9 -0.17066  1.60055e-05
 10  0.10039  3.47484e-06 | 11 -0.41775 -4.26809e-06 | 12 -0.56287 -7.45681e-06
 13  0.02157  1.71994e-04 | 14 -0.00007  3.64052e-05 | 15 -0.00008  3.88842e-05
 16 -0.00009  4.10690e-05 | 17 -0.00010  4.28252e-05 | 18 -0.00012  4.40106e-05
 19 -0.00013  4.44855e-05 | 20 -0.00015  4.41258e-05 | 21 -0.00017  4.28399e-05
 22 -0.00020  4.05828e-05 | 23 -0.00022  3.73613e-05 | 24 -0.00025  3.32206e-05
 25 -0.00028  2.82197e-05 | 26 -0.00031  2.24306e-05 | 27 -0.00035  1.59668e-05
 28 -0.00039  8.99191e-06 | 29 -0.00044  1.67289e-06 | 30 -0.00049 -9.61668e-06
 31 -0.00054 -1.75709e-05 | 32 -0.00061 -2.57576e-05 | 33 -0.00068 -3.43111e-05
 34 -0.00075 -4.31552e-05 | 35 -0.00084 -5.15605e-05 | 36 -0.00094 -5.75404e-05
 37 -0.00105 -5.73159e-05 | 38 -0.00117 -4.53012e-05 | 39 -0.00131 -1.52690e-05
 40 -0.00146  3.66266e-05 | 41 -0.00162  1.07018e-04 | 42 -0.00181  1.80296e-04
 43 -0.00202  2.27140e-04 | 44 -0.00226  2.12101e-04 | 45 -0.00252  1.13312e-04
 46 -0.00281 -5.14083e-05 | 47 -0.00313 -2.12089e-04 | 48 -0.00349 -2.74839e-04
 49 -0.00389 -1.93459e-04 | 50 -0.00434 -3.07267e-05 | 51 -0.00484  7.91780e-05
 52 -0.00540  7.22178e-05 | 53 -0.00605  2.56283e-05 | 54 -0.00677  1.58501e-05
 55 -0.00758  4.98624e-05 | 56 -0.00849  1.18016e-04 | 57 -0.00948 -2.19180e-04
 58 -0.01053 -6.47208e-04 | 59 -0.01162  1.42816e-04 | 60 -0.01274  1.37957e-04
 61 -0.01383 -9.45998e-05 | 62 -0.01491  1.98921e-04 | 63 -0.01593  1.82483e-04
 64 -0.01680 -1.30741e-04 | 65 -0.01738  1.60094e-04 | 66 -0.01754  8.22969e-05
 67 -0.01709  9.00736e-05 | 68 -0.01583 -4.52295e-05 | 69 -0.01360  1.80805e-04
 70 -0.01040 -1.77608e-04 | 71 -0.00656 -3.32369e-05 | 72 -0.00305  3.18445e-06
 73 -0.00133  5.95516e-05 | 74 -0.00224  1.07351e-05 | 75 -0.00461  1.93300e-05
 76 -0.00551 -8.07228e-06 | 77 -0.00264 -6.03785e-05 | 78  0.00301  1.63586e-04
 79  0.00917  7.83718e-06 | 80  0.01581 -8.85949e-05 | 81  0.01670 -2.40043e-05
 82  0.01015  1.35857e-04 | 83 -0.00638 -1.30175e-04 | 84  0.16687  4.37437e-05
 85  0.14193  1.09950e-05 | 86 -0.10783  8.72397e-06 | 87 -0.13343 -5.80858e-06
 88 -0.09696 -2.82517e-06 | 89 -0.00852  1.12502e-05 | 90 -0.14526  2.45868e-05
 91  0.06954  4.90904e-06 | 92  0.12152  2.82063e-05 | 93 -0.02217  1.28382e-05
 94  0.04721  8.63331e-06 | 95  0.11411  4.23822e-06 | 96  0.03708  2.37384e-05
 97 -0.01435  1.44291e-05 | 98  0.07157  1.38003e-05 | 99  0.03210  1.67219e-05
100 -0.05986 -1.23038e-05 |101  0.05769  1.16639e-05 |102 -0.00251 -7.03035e-06
103 -0.03876  2.18151e-05 |104  0.02122 -3.27142e-06 |105  0.09487  1.13393e-05
106 -0.02790 -5.10501e-06 |107  0.00479 -1.10056e-05 |108 -0.00456 -5.02108e-06
109 -0.06412 -1.35281e-05 |110 -0.10298 -3.35136e-06 |111 -0.04932 -7.59343e-06
112  0.01875 -1.49005e-05 |113  0.05257 -4.70791e-06 |114  0.02918 -5.51494e-06
115 -0.04439  1.89206e-06 |116 -0.05998 -5.39706e-06 |117 -0.04977 -4.35102e-06
118  0.08447  3.25523e-06 |119 -0.11816  1.93126e-05 |120  0.05058 -1.21269e-05
121 -0.12467 -4.86262e-05 |122  0.17289  1.49875e-06 |123 -0.08054 -4.13841e-05
124  0.11424 -9.59150e-06 |125 -0.23689 -1.94771e-06 |126 -0.25041 -1.52776e-05
127  0.22393 -1.56718e-05 |128  0.11215 -2.56462e-05 |129 -0.63794  8.10942e-05
130 -0.12618  3.46808e-06 |131 -0.43640  1.74008e-04 |132 -0.06014 -1.29231e-05
133 -0.36800 -7.05016e-06 |134 -0.27652  1.05176e-05 |135 -0.37757  2.45059e-06
136 -0.66857  2.69248e-06 |137  0.30427  8.12698e-06 |138 -0.00001  3.26734e-08
139  0.05071  1.06995e-05 |140 -0.52627 -3.70597e-07 |141 -0.55363  5.10954e-06
142  0.07612  7.18586e-06 |143 -0.76251 -1.52617e-05 |144 -0.08774 -1.16561e-05
145  0.04859 -2.73288e-05 |146 -0.04023 -6.66164e-05 |147  0.23088 -2.17826e-05
148  0.00025 -3.66032e-08 |149 -0.02166  3.72291e-05 |150  0.21953  2.25451e-06
151  0.00058  3.06334e-08 |152 -0.03289  6.20508e-06 |153 -0.48819  2.91731e-06
154 -0.40144 -4.41017e-06 |155 -0.49712 -6.61058e-06 |156 -0.06866 -6.19236e-05
157 -0.66198  1.87517e-05 |158  0.50779  8.26609e-07 |159 -0.53949  1.69426e-06
160  0.01432 -7.16717e-06 |161 -0.12057 -9.88057e-07 |162  0.02877 -5.16393e-06
163 -0.00680  2.01018e-05 |164 -0.01051  1.05719e-05 |165 -0.17796 -1.80590e-05
166 -0.00297  2.09946e-05 |167  0.12606 -3.63148e-05 |168 -0.04259  3.91297e-05
169  0.09997 -6.28512e-05 |170  0.07708  1.20023e-05 |171 -0.41329  1.92048e-05
172 -0.18528 -3.29260e-05 |173  0.10977  7.68981e-06 |174  0.04242  2.39459e-05
175  0.00539  8.52472e-06 |176  0.11055 -3.69295e-05 |177  0.09379  7.90691e-05
178  0.08059 -6.59874e-05 |179 -0.05156  6.92239e-06 |180 -0.07350 -4.40145e-05
181 -0.09326 -8.42908e-05 |182  0.03035  1.67233e-05 |183 -0.09021 -1.06441e-04
184 -0.77537  5.36052e-05 |185 -0.16210  8.19024e-06 |186 -0.03203  4.99051e-05
187  0.12421 -6.41534e-06 |188  0.10575  1.30132e-05 |189  0.11872  5.38684e-07
190  0.02948 -3.45181e-05 |191 -0.01063 -1.71734e-05 |

Initial statistics: 207 variables; iteration 0; function evaluation 0; phase 6
Function value 5.2943926e+04; maximum gradient component mag -2.1996e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03980 -4.80575e-06 |  2 -0.17894  2.97690e-05 |  3  0.14887  1.89638e-05
  4 -0.10875  2.30280e-05 |  5 -0.33816 -3.33632e-05 |  6 -0.61831  8.38037e-06
  7  0.00596 -2.39570e-05 |  8 -0.16273  1.87254e-05 |  9 -0.17066  1.60053e-05
 10  0.10039  3.47471e-06 | 11 -0.41775 -4.26809e-06 | 12 -0.56287 -7.45680e-06
 13  0.02157  1.71994e-04 | 14 -0.00007  3.64052e-05 | 15 -0.00008  3.88842e-05
 16 -0.00009  4.10690e-05 | 17 -0.00010  4.28252e-05 | 18 -0.00012  4.40106e-05
 19 -0.00013  4.44855e-05 | 20 -0.00015  4.41258e-05 | 21 -0.00017  4.28399e-05
 22 -0.00020  4.05828e-05 | 23 -0.00022  3.73613e-05 | 24 -0.00025  3.32206e-05
 25 -0.00028  2.82197e-05 | 26 -0.00031  2.24306e-05 | 27 -0.00035  1.59668e-05
 28 -0.00039  8.99191e-06 | 29 -0.00044  1.67289e-06 | 30 -0.00049 -9.61668e-06
 31 -0.00054 -1.75709e-05 | 32 -0.00061 -2.57576e-05 | 33 -0.00068 -3.43111e-05
 34 -0.00075 -4.31552e-05 | 35 -0.00084 -5.15605e-05 | 36 -0.00094 -5.75404e-05
 37 -0.00105 -5.73159e-05 | 38 -0.00117 -4.53012e-05 | 39 -0.00131 -1.52690e-05
 40 -0.00146  3.66266e-05 | 41 -0.00162  1.07018e-04 | 42 -0.00181  1.80296e-04
 43 -0.00202  2.27140e-04 | 44 -0.00226  2.12101e-04 | 45 -0.00252  1.13312e-04
 46 -0.00281 -5.14083e-05 | 47 -0.00313 -2.12089e-04 | 48 -0.00349 -2.74839e-04
 49 -0.00389 -1.93459e-04 | 50 -0.00434 -3.07267e-05 | 51 -0.00484  7.91780e-05
 52 -0.00540  7.22178e-05 | 53 -0.00605  2.56283e-05 | 54 -0.00677  1.58501e-05
 55 -0.00758  4.98624e-05 | 56 -0.00849  1.18016e-04 | 57 -0.00948 -2.19180e-04
 58 -0.01053 -6.47208e-04 | 59 -0.01162  1.42816e-04 | 60 -0.01274  1.37957e-04
 61 -0.01383 -9.45998e-05 | 62 -0.01491  1.98921e-04 | 63 -0.01593  1.82483e-04
 64 -0.01680 -1.30741e-04 | 65 -0.01738  1.60094e-04 | 66 -0.01754  8.22969e-05
 67 -0.01709  9.00736e-05 | 68 -0.01583 -4.52295e-05 | 69 -0.01360  1.80805e-04
 70 -0.01040 -1.77608e-04 | 71 -0.00656 -3.32369e-05 | 72 -0.00305  3.18445e-06
 73 -0.00133  5.95516e-05 | 74 -0.00224  1.07351e-05 | 75 -0.00461  1.93300e-05
 76 -0.00551 -8.07228e-06 | 77 -0.00264 -6.03785e-05 | 78  0.00301  1.63586e-04
 79  0.00917  7.83718e-06 | 80  0.01581 -8.85949e-05 | 81  0.01670 -2.40043e-05
 82  0.01015  1.35857e-04 | 83 -0.00638 -1.30175e-04 | 84  0.16687  4.34231e-05
 85  0.14193  1.06713e-05 | 86 -0.10783  8.39673e-06 | 87 -0.13343 -6.13331e-06
 88 -0.09696 -3.15332e-06 | 89 -0.00852  1.09182e-05 | 90 -0.14526  2.42634e-05
 91  0.06954  4.57902e-06 | 92  0.12152  2.78803e-05 | 93 -0.02217  1.25064e-05
 94  0.04721  8.30222e-06 | 95  0.11411  3.91153e-06 | 96  0.03708  2.34070e-05
 97 -0.01435  1.40972e-05 | 98  0.07157  1.34704e-05 | 99  0.03210  1.63904e-05
100 -0.05986 -1.26343e-05 |101  0.05769  1.13332e-05 |102 -0.00251 -7.36235e-06
103 -0.03876  2.14837e-05 |104  0.02122 -3.60324e-06 |105  0.09487  1.10110e-05
106 -0.02790 -5.43670e-06 |107  0.00479 -1.13376e-05 |108 -0.00456 -5.35308e-06
109 -0.06412 -1.38584e-05 |110 -0.10298 -3.67902e-06 |111 -0.04932 -7.92443e-06
112  0.01875 -1.52324e-05 |113  0.05257 -5.03882e-06 |114  0.02918 -5.84653e-06
115 -0.04439  1.56088e-06 |116 -0.05998 -5.72757e-06 |117 -0.04977 -4.68202e-06
118  0.08447  2.92611e-06 |119 -0.11816  1.89863e-05 |120  0.05058 -1.24579e-05
121 -0.12467 -4.89519e-05 |122  0.17289  1.17888e-06 |123 -0.08054 -4.17135e-05
124  0.11424 -9.91815e-06 |125 -0.23689 -2.25698e-06 |126 -0.25041 -1.55843e-05
127  0.22393 -1.59835e-05 |128  0.11215 -2.59731e-05 |129  0.00000  2.10006e+00
130  0.00000 -2.19962e+01 |131  0.00000  4.08913e+00 |132  0.00000  6.13995e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63794  8.10942e-05 |146 -0.12618  3.46808e-06 |147 -0.43640  1.74008e-04
148 -0.06014 -1.29231e-05 |149 -0.36800 -7.05016e-06 |150 -0.27652  1.05176e-05
151 -0.37757  2.45059e-06 |152 -0.66857  2.69248e-06 |153  0.30427  8.12684e-06
154 -0.00001  3.26734e-08 |155  0.05071  1.06997e-05 |156 -0.52627 -3.70597e-07
157 -0.55363  5.10954e-06 |158  0.07612  7.18587e-06 |159 -0.76251 -1.52617e-05
160 -0.08774 -1.16564e-05 |161  0.04859 -2.73292e-05 |162 -0.04023 -6.66168e-05
163  0.23088 -2.17826e-05 |164  0.00025 -3.66032e-08 |165 -0.02166  3.72291e-05
166  0.21953  2.25451e-06 |167  0.00058  3.06334e-08 |168 -0.03289  6.20508e-06
169 -0.48819  2.91731e-06 |170 -0.40144 -4.41017e-06 |171 -0.49712 -6.61058e-06
172 -0.06866 -6.19236e-05 |173 -0.66198  1.87517e-05 |174  0.50779  8.26609e-07
175 -0.53949  1.69426e-06 |176  0.01432 -7.16717e-06 |177 -0.12057 -9.88057e-07
178  0.02877 -5.16393e-06 |179 -0.00680  2.01018e-05 |180 -0.01051  1.05719e-05
181 -0.17796 -1.80590e-05 |182 -0.00297  2.09946e-05 |183  0.12606 -3.63148e-05
184 -0.04259  3.91297e-05 |185  0.09997 -6.28512e-05 |186  0.07708  1.20023e-05
187 -0.41329  1.92048e-05 |188 -0.18528 -3.29260e-05 |189  0.10977  7.68981e-06
190  0.04242  2.39459e-05 |191  0.00539  8.52472e-06 |192  0.11055 -3.69295e-05
193  0.09379  7.90691e-05 |194  0.08059 -6.59874e-05 |195 -0.05156  6.92239e-06
196 -0.07350 -4.40145e-05 |197 -0.09326 -8.42908e-05 |198  0.03035  1.67233e-05
199 -0.09021 -1.06441e-04 |200 -0.77537  5.36052e-05 |201 -0.16210  8.19024e-06
202 -0.03203  4.99051e-05 |203  0.12421 -6.41534e-06 |204  0.10575  1.30132e-05
205  0.11872  5.38684e-07 |206  0.02948 -3.45181e-05 |207 -0.01063 -1.71734e-05

Intermediate statistics: 207 variables; iteration 20; function evaluation 25; phase 6
Function value 5.2942639e+04; maximum gradient component mag 3.5010e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04009 -8.52188e-01 |  2 -0.17800 -2.53507e+00 |  3  0.14884 -6.89014e+00
  4 -0.10939 -5.79709e+00 |  5 -0.33949 -5.19857e-01 |  6 -0.61826 -1.04575e+00
  7  0.00549 -7.37822e+00 |  8 -0.16272  3.82399e+00 |  9 -0.17063  1.15690e+01
 10  0.10079  5.35148e+00 | 11 -0.41820  4.12770e-01 | 12 -0.56256  2.39528e+00
 13  0.02181  3.50100e+01 | 14 -0.00007  1.44010e-04 | 15 -0.00008  1.66151e-04
 16 -0.00009  1.91450e-04 | 17 -0.00010  2.20272e-04 | 18 -0.00012  2.52994e-04
 19 -0.00014  2.89984e-04 | 20 -0.00016  3.31569e-04 | 21 -0.00018  3.77994e-04
 22 -0.00020  4.29363e-04 | 23 -0.00023  4.85644e-04 | 24 -0.00026  5.46866e-04
 25 -0.00029  6.13504e-04 | 26 -0.00032  6.86643e-04 | 27 -0.00036  7.67669e-04
 28 -0.00040  8.57839e-04 | 29 -0.00045  9.58614e-04 | 30 -0.00050  1.07084e-03
 31 -0.00055  1.19653e-03 | 32 -0.00062  1.33690e-03 | 33 -0.00069  1.49365e-03
 34 -0.00077  1.66872e-03 | 35 -0.00086  1.86425e-03 | 36 -0.00096  2.08271e-03
 37 -0.00107  2.32684e-03 | 38 -0.00119  2.59978e-03 | 39 -0.00133  2.90503e-03
 40 -0.00149  3.24624e-03 | 41 -0.00166  3.62695e-03 | 42 -0.00185  4.05063e-03
 43 -0.00206  4.52033e-03 | 44 -0.00230  5.03933e-03 | 45 -0.00257  5.61139e-03
 46 -0.00286  6.24317e-03 | 47 -0.00319  6.94423e-03 | 48 -0.00356  7.72518e-03
 49 -0.00397  8.59522e-03 | 50 -0.00442  9.55989e-03 | 51 -0.00493  1.06240e-02
 52 -0.00551  1.17978e-02 | 53 -0.00616  1.30978e-02 | 54 -0.00690  1.45354e-02
 55 -0.00772  1.61131e-02 | 56 -0.00864  1.78320e-02 | 57 -0.00965  1.96694e-02
 58 -0.01071  2.16477e-02 | 59 -0.01182  2.38126e-02 | 60 -0.01296  2.60779e-02
 61 -0.01408  2.84824e-02 | 62 -0.01518  3.10554e-02 | 63 -0.01622  3.37526e-02
 64 -0.01711  3.65845e-02 | 65 -0.01773  3.95999e-02 | 66 -0.01792  4.27773e-02
 67 -0.01750  4.61765e-02 | 68 -0.01629  4.98363e-02 | 69 -0.01411  5.38415e-02
 70 -0.01096  5.81896e-02 | 71 -0.00719  6.27473e-02 | 72 -0.00376  6.66717e-02
 73 -0.00210  6.83119e-02 | 74 -0.00307  6.62225e-02 | 75 -0.00546  6.06884e-02
 76 -0.00637  5.50872e-02 | 77 -0.00353  5.22885e-02 | 78  0.00209  5.65489e-02
 79  0.00824  7.78774e-02 | 80  0.01488  1.37143e-01 | 81  0.01585  2.54579e-01
 82  0.00951  4.40989e-01 | 83 -0.00661  6.61955e-01 | 84  0.16641  3.33358e+00
 85  0.14186  3.42808e+00 | 86 -0.10863  1.92883e-01 | 87 -0.13406  8.66131e-02
 88 -0.09742  3.07776e-01 | 89 -0.00871  1.11086e+00 | 90 -0.14584  3.99889e-02
 91  0.06914  9.01783e-01 | 92  0.12104  8.86467e-01 | 93 -0.02251  2.36087e-01
 94  0.04681  3.37260e-01 | 95  0.11372  6.69154e-01 | 96  0.03680  3.96439e-01
 97 -0.01462  6.19970e-02 | 98  0.07126  2.53963e-02 | 99  0.03186 -5.31829e-02
100 -0.06032 -2.68692e-01 |101  0.05744  7.60092e-02 |102 -0.00259  2.71449e-01
103 -0.03890  1.71315e-01 |104  0.02110  2.03208e-01 |105  0.09476  1.69076e-01
106 -0.02793 -5.34220e-02 |107  0.00474 -1.63572e-01 |108 -0.00449 -4.74921e-02
109 -0.06389  8.79331e-02 |110 -0.10285  5.54171e-02 |111 -0.04897  2.44999e-01
112  0.01892  2.42615e-01 |113  0.05269 -1.13662e-01 |114  0.02924 -2.13243e-01
115 -0.04419 -6.10581e-02 |116 -0.05988 -2.09825e-02 |117 -0.04953 -5.84656e-02
118  0.08463 -2.51323e-01 |119 -0.11779 -1.89646e-01 |120  0.05067 -3.87379e-01
121 -0.12487 -1.60754e-01 |122  0.17306 -7.85130e-01 |123 -0.07969 -6.95607e-02
124  0.11444 -4.63141e+00 |125 -0.23453 -5.55302e-02 |126 -0.24946  1.55955e-01
127  0.22452 -2.18594e+00 |128  0.11285 -1.86777e-01 |129 -0.02037  3.55637e-02
130  0.09233 -9.03862e-01 |131 -0.01978  2.44906e-01 |132 -0.02956  3.58371e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
